name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,uvindex,sunrise,sunset,conditions,icon
choondacherry,2000-05-12 00:00:00,32.3,27.2,29.7,76.3,0.0,,,11.4,285.1,1009.5,47.5,,2000-05-12 06:02:58,2000-05-12 18:35:59,Partially cloudy,partly-cloudy-day
choondacherry,2000-05-13 00:00:00,31.8,27.1,29.4,77.4,0.0,,,11.4,290.0,1010.0,35.0,,2000-05-13 06:02:46,2000-05-13 18:36:10,Partially cloudy,partly-cloudy-day
choondacherry,2000-05-14 00:00:00,32.7,26.8,30.2,72.1,0.0,,,9.2,279.3,1009.9,38.3,,2000-05-14 06:02:34,2000-05-14 18:36:22,Partially cloudy,partly-cloudy-day
choondacherry,2000-05-15 00:00:00,32.7,26.7,29.9,75.6,0.0,,,10.3,270.0,1009.8,42.9,,2000-05-15 06:02:23,2000-05-15 18:36:33,Partially cloudy,partly-cloudy-day
choondacherry,2000-05-16 00:00:00,31.7,26.7,28.4,84.5,0.118,rain,,13.9,282.7,1010.2,76.3,,2000-05-16 06:02:14,2000-05-16 18:36:45,"Rain, Partially cloudy",rain
choondacherry,2000-05-17 00:00:00,28.7,24.1,25.9,89.8,2.827,rain,,9.2,282.1,1011.0,93.3,,2000-05-17 06:02:04,2000-05-17 18:36:58,"Rain, Overcast",rain
choondacherry,2000-05-18 00:00:00,32.1,23.8,27.6,82.7,1.944,rain,,6.9,272.8,1009.0,71.4,,2000-05-18 06:01:56,2000-05-18 18:37:10,"Rain, Partially cloudy",rain
choondacherry,2000-05-19 00:00:00,30.2,26.8,28.1,81.7,0.385,rain,,6.9,230.0,1009.7,50.0,,2000-05-19 06:01:48,2000-05-19 18:37:23,"Rain, Partially cloudy",rain
choondacherry,2000-05-20 00:00:00,32.2,25.7,28.9,80.2,0.748,rain,,11.4,296.0,1008.9,58.6,,2000-05-20 06:01:42,2000-05-20 18:37:37,"Rain, Partially cloudy",rain
choondacherry,2000-05-21 00:00:00,32.8,26.3,29.4,78.3,0.354,rain,,9.2,326.0,1008.6,45.0,,2000-05-21 06:01:36,2000-05-21 18:37:50,"Rain, Partially cloudy",rain
choondacherry,2000-05-22 00:00:00,32.3,26.7,29.9,76.1,0.02,rain,,11.4,320.0,1008.5,42.9,,2000-05-22 06:01:30,2000-05-22 18:38:04,"Rain, Partially cloudy",rain
choondacherry,2000-05-23 00:00:00,32.1,26.3,29.6,80.3,0.236,rain,,11.4,305.8,1008.0,58.6,,2000-05-23 06:01:26,2000-05-23 18:38:18,"Rain, Partially cloudy",rain
choondacherry,2000-05-24 00:00:00,31.8,25.3,28.6,84.6,0.315,rain,,9.2,296.9,1008.1,83.8,,2000-05-24 06:01:22,2000-05-24 18:38:33,"Rain, Partially cloudy",rain
choondacherry,2000-05-25 00:00:00,31.1,25.2,27.8,85.8,0.634,rain,,9.2,263.2,1008.4,87.1,,2000-05-25 06:01:19,2000-05-25 18:38:47,"Rain, Partially cloudy",rain
choondacherry,2000-05-26 00:00:00,27.1,24.1,25.3,96.1,2.752,rain,,9.2,313.3,1008.2,91.4,,2000-05-26 06:01:17,2000-05-26 18:39:02,"Rain, Overcast",rain
choondacherry,2000-05-27 00:00:00,28.8,24.3,26.1,89.4,0.729,rain,,13.9,274.9,1009.3,90.0,,2000-05-27 06:01:16,2000-05-27 18:39:17,"Rain, Partially cloudy",rain
choondacherry,2000-05-28 00:00:00,32.1,24.1,27.9,80.3,0.0,,,9.2,325.3,1009.3,68.6,,2000-05-28 06:01:15,2000-05-28 18:39:32,Partially cloudy,partly-cloudy-day
choondacherry,2000-05-29 00:00:00,32.2,26.1,28.8,78.2,0.0,,,9.2,275.3,1010.0,47.5,,2000-05-29 06:01:15,2000-05-29 18:39:48,Partially cloudy,partly-cloudy-day
choondacherry,2000-05-30 00:00:00,31.2,26.3,28.8,81.5,0.144,rain,,9.2,300.8,1009.8,64.3,,2000-05-30 06:01:16,2000-05-30 18:40:03,"Rain, Partially cloudy",rain
choondacherry,2000-05-31 00:00:00,31.1,26.2,28.7,81.7,0.056,rain,,10.3,296.6,1008.9,82.5,,2000-05-31 06:01:17,2000-05-31 18:40:19,"Rain, Partially cloudy",rain
choondacherry,2000-06-01 00:00:00,26.1,24.1,25.1,96.5,0.417,rain,,13.9,296.5,1008.4,93.3,,2000-06-01 06:01:19,2000-06-01 18:40:35,"Rain, Overcast",rain
choondacherry,2000-06-02 00:00:00,28.3,23.7,24.7,95.1,1.291,rain,,11.4,288.9,1007.8,92.5,,2000-06-02 06:01:22,2000-06-02 18:40:51,"Rain, Overcast",rain
choondacherry,2000-06-03 00:00:00,29.3,23.7,26.6,86.1,0.858,rain,,9.2,302.8,1006.5,60.0,,2000-06-03 06:01:26,2000-06-03 18:41:06,"Rain, Partially cloudy",rain
choondacherry,2000-06-04 00:00:00,29.3,24.1,26.8,87.2,0.275,rain,,11.4,304.9,1005.6,75.0,,2000-06-04 06:01:30,2000-06-04 18:41:22,"Rain, Partially cloudy",rain
choondacherry,2000-06-05 00:00:00,25.2,23.7,24.4,99.0,3.737,rain,,5.8,328.9,1005.1,100.0,,2000-06-05 06:01:35,2000-06-05 18:41:38,"Rain, Overcast",rain
choondacherry,2000-06-06 00:00:00,28.3,23.2,25.6,93.7,4.418,rain,,9.2,262.2,1005.8,96.7,,2000-06-06 06:01:40,2000-06-06 18:41:54,"Rain, Overcast",rain
choondacherry,2000-06-07 00:00:00,25.8,24.1,24.8,98.5,8.129,rain,,11.4,214.8,1008.5,100.0,,2000-06-07 06:01:47,2000-06-07 18:42:10,"Rain, Overcast",rain
choondacherry,2000-06-08 00:00:00,28.3,24.7,26.2,95.3,2.48,rain,,9.2,171.9,1010.0,86.7,,2000-06-08 06:01:53,2000-06-08 18:42:26,"Rain, Partially cloudy",rain
choondacherry,2000-06-09 00:00:00,27.8,24.1,25.2,96.5,3.189,rain,,11.4,290.0,1010.5,91.7,,2000-06-09 06:02:01,2000-06-09 18:42:42,"Rain, Overcast",rain
choondacherry,2000-06-10 00:00:00,27.7,24.1,24.9,95.5,4.292,rain,,6.9,230.0,1010.5,85.0,,2000-06-10 06:02:09,2000-06-10 18:42:58,"Rain, Partially cloudy",rain
choondacherry,2000-06-11 00:00:00,27.8,23.7,25.8,91.4,0.626,rain,,9.2,331.0,1011.1,95.0,,2000-06-11 06:02:17,2000-06-11 18:43:13,"Rain, Overcast",rain
choondacherry,2000-06-12 00:00:00,27.7,23.2,25.5,90.7,0.819,rain,,9.2,175.3,1011.4,88.3,,2000-06-12 06:02:26,2000-06-12 18:43:29,"Rain, Partially cloudy",rain
choondacherry,2000-06-13 00:00:00,28.3,23.7,25.9,90.1,1.091,rain,,6.9,289.9,1012.2,91.7,,2000-06-13 06:02:36,2000-06-13 18:43:44,"Rain, Overcast",rain
choondacherry,2000-06-14 00:00:00,29.3,23.8,26.0,90.0,1.276,rain,,9.2,259.4,1012.7,76.3,,2000-06-14 06:02:46,2000-06-14 18:43:59,"Rain, Partially cloudy",rain
choondacherry,2000-06-15 00:00:00,28.2,23.2,25.6,91.7,1.001,rain,,6.9,260.0,1011.2,81.4,,2000-06-15 06:02:56,2000-06-15 18:44:14,"Rain, Partially cloudy",rain
choondacherry,2000-06-16 00:00:00,30.2,25.1,27.7,84.6,0.196,rain,,11.4,280.6,1010.1,57.1,,2000-06-16 06:03:07,2000-06-16 18:44:28,"Rain, Partially cloudy",rain
choondacherry,2000-06-17 00:00:00,30.7,26.2,28.4,81.7,0.079,rain,,12.8,270.0,1009.9,48.6,,2000-06-17 06:03:18,2000-06-17 18:44:43,"Rain, Partially cloudy",rain
choondacherry,2000-06-18 00:00:00,29.3,24.8,26.4,88.2,0.748,rain,,11.4,263.4,1008.4,75.0,,2000-06-18 06:03:30,2000-06-18 18:44:57,"Rain, Partially cloudy",rain
choondacherry,2000-06-19 00:00:00,29.7,23.3,27.2,87.8,0.0,,,9.2,258.9,1008.0,60.0,,2000-06-19 06:03:42,2000-06-19 18:45:11,Partially cloudy,partly-cloudy-day
choondacherry,2000-06-20 00:00:00,29.1,25.2,27.1,89.0,0.236,rain,,15.0,261.0,1006.9,54.0,,2000-06-20 06:03:55,2000-06-20 18:45:24,"Rain, Partially cloudy",rain
choondacherry,2000-06-21 00:00:00,27.3,23.8,25.6,93.2,2.205,rain,,9.2,319.3,1008.7,88.3,,2000-06-21 06:04:08,2000-06-21 18:45:37,"Rain, Partially cloudy",rain
choondacherry,2000-06-22 00:00:00,28.1,23.7,26.0,91.2,1.287,rain,,9.2,290.0,1009.6,81.3,,2000-06-22 06:04:21,2000-06-22 18:45:50,"Rain, Partially cloudy",rain
choondacherry,2000-06-23 00:00:00,28.1,25.1,26.3,89.2,0.163,rain,,9.2,255.5,1010.1,88.8,,2000-06-23 06:04:34,2000-06-23 18:46:02,"Rain, Partially cloudy",rain
choondacherry,2000-06-24 00:00:00,28.2,25.8,27.1,87.0,0.056,rain,,9.2,285.4,1009.1,82.0,,2000-06-24 06:04:48,2000-06-24 18:46:14,"Rain, Partially cloudy",rain
choondacherry,2000-06-25 00:00:00,30.8,27.2,28.8,80.3,0.028,rain,,9.2,299.5,1009.4,56.7,,2000-06-25 06:05:02,2000-06-25 18:46:25,"Rain, Partially cloudy",rain
choondacherry,2000-06-26 00:00:00,30.1,25.7,27.0,86.7,0.118,rain,,9.2,278.0,1009.4,60.0,,2000-06-26 06:05:16,2000-06-26 18:46:36,"Rain, Partially cloudy",rain
choondacherry,2000-06-27 00:00:00,26.3,22.1,24.1,94.9,0.024,rain,,11.4,242.1,1009.9,94.0,,2000-06-27 06:05:31,2000-06-27 18:46:46,"Rain, Overcast",rain
choondacherry,2000-06-28 00:00:00,26.3,22.7,23.9,96.0,1.17,rain,,6.9,290.0,1010.8,94.3,,2000-06-28 06:05:45,2000-06-28 18:46:56,"Rain, Overcast",rain
choondacherry,2000-06-29 00:00:00,25.2,22.1,23.8,96.4,2.075,rain,,11.4,231.2,1008.2,91.3,,2000-06-29 06:06:00,2000-06-29 18:47:06,"Rain, Overcast",rain
choondacherry,2000-06-30 00:00:00,27.1,22.3,25.0,93.9,0.788,rain,,9.2,227.1,1008.3,91.7,,2000-06-30 06:06:15,2000-06-30 18:47:14,"Rain, Overcast",rain
choondacherry,2000-07-01 00:00:00,28.8,24.7,26.6,86.9,1.18,rain,,9.2,263.7,1008.3,65.0,,2000-07-01 06:06:29,2000-07-01 18:47:23,"Rain, Partially cloudy",rain
choondacherry,2000-07-02 00:00:00,25.8,23.2,24.6,95.9,1.083,rain,,6.9,185.0,1008.8,86.0,,2000-07-02 06:06:44,2000-07-02 18:47:30,"Rain, Partially cloudy",rain
choondacherry,2000-07-03 00:00:00,29.7,24.1,26.7,88.4,1.141,rain,,11.4,278.0,1007.6,81.7,,2000-07-03 06:06:59,2000-07-03 18:47:37,"Rain, Partially cloudy",rain
choondacherry,2000-07-04 00:00:00,28.1,24.1,25.6,90.4,2.46,rain,,11.4,308.7,1007.4,90.0,,2000-07-04 06:07:15,2000-07-04 18:47:44,"Rain, Partially cloudy",rain
choondacherry,2000-07-05 00:00:00,28.1,24.3,25.6,90.4,0.778,rain,,13.9,261.4,1008.0,91.7,,2000-07-05 06:07:30,2000-07-05 18:47:49,"Rain, Overcast",rain
choondacherry,2000-07-06 00:00:00,24.8,23.1,24.1,95.8,0.629,rain,,11.4,305.4,1008.6,96.7,,2000-07-06 06:07:45,2000-07-06 18:47:54,"Rain, Overcast",rain
choondacherry,2000-07-07 00:00:00,26.2,23.7,24.4,94.6,1.098,rain,,9.2,305.5,1008.5,95.0,,2000-07-07 06:08:00,2000-07-07 18:47:59,"Rain, Overcast",rain
choondacherry,2000-07-08 00:00:00,27.1,23.2,24.4,95.7,0.819,rain,,6.9,320.0,1009.3,90.0,,2000-07-08 06:08:14,2000-07-08 18:48:02,"Rain, Partially cloudy",rain
choondacherry,2000-07-09 00:00:00,29.7,23.1,26.9,82.2,0.0,,,9.2,297.7,1008.8,68.3,,2000-07-09 06:08:29,2000-07-09 18:48:05,Partially cloudy,partly-cloudy-day
choondacherry,2000-07-10 00:00:00,29.1,29.1,29.1,84.4,0.079,rain,,6.9,230.0,1006.5,50.0,,2000-07-10 06:08:44,2000-07-10 18:48:07,"Rain, Partially cloudy",rain
choondacherry,2000-07-11 00:00:00,26.3,22.8,24.8,96.2,2.709,rain,,11.4,235.2,1008.0,95.0,,2000-07-11 06:08:59,2000-07-11 18:48:09,"Rain, Overcast",rain
choondacherry,2000-07-12 00:00:00,30.1,23.8,27.1,86.5,2.196,rain,,9.2,268.3,1008.0,86.0,,2000-07-12 06:09:13,2000-07-12 18:48:10,"Rain, Partially cloudy",rain
choondacherry,2000-07-13 00:00:00,29.2,25.8,28.0,82.4,0.0,,,6.9,277.0,1010.0,78.0,,2000-07-13 06:09:27,2000-07-13 18:48:10,Partially cloudy,partly-cloudy-day
choondacherry,2000-07-14 00:00:00,29.3,24.3,26.0,90.5,0.028,rain,,11.4,280.5,1010.0,80.0,,2000-07-14 06:09:41,2000-07-14 18:48:09,"Rain, Partially cloudy",rain
choondacherry,2000-07-15 00:00:00,30.7,24.2,27.5,83.8,0.084,rain,,11.4,306.2,1009.2,45.0,,2000-07-15 06:09:55,2000-07-15 18:48:07,"Rain, Partially cloudy",rain
choondacherry,2000-07-16 00:00:00,30.1,25.1,27.9,79.8,0.028,rain,,11.4,280.6,1009.6,55.7,,2000-07-16 06:10:09,2000-07-16 18:48:05,"Rain, Partially cloudy",rain
choondacherry,2000-07-17 00:00:00,29.8,24.8,27.1,85.7,0.02,rain,,9.2,284.0,1009.9,65.7,,2000-07-17 06:10:22,2000-07-17 18:48:02,"Rain, Partially cloudy",rain
choondacherry,2000-07-18 00:00:00,28.3,25.7,27.0,82.5,0.7,rain,,5.8,290.0,1007.7,50.0,,2000-07-18 06:10:35,2000-07-18 18:47:58,"Rain, Partially cloudy",rain
choondacherry,2000-07-19 00:00:00,30.1,26.2,27.8,82.5,0.793,rain,,9.2,320.5,1008.6,62.0,,2000-07-19 06:10:48,2000-07-19 18:47:53,"Rain, Partially cloudy",rain
choondacherry,2000-07-20 00:00:00,30.3,25.2,27.8,81.9,0.084,rain,,9.2,325.0,1008.9,56.3,,2000-07-20 06:11:01,2000-07-20 18:47:47,"Rain, Partially cloudy",rain
choondacherry,2000-07-21 00:00:00,30.1,26.1,27.6,82.3,0.0,,,9.2,302.8,1009.1,46.7,,2000-07-21 06:11:13,2000-07-21 18:47:41,Partially cloudy,partly-cloudy-day
choondacherry,2000-07-22 00:00:00,30.2,25.7,28.0,83.5,0.0,,,11.4,340.0,1010.4,50.0,,2000-07-22 06:11:25,2000-07-22 18:47:34,Partially cloudy,partly-cloudy-day
choondacherry,2000-07-23 00:00:00,30.1,26.2,28.1,81.1,0.028,rain,,13.9,332.4,1009.8,60.0,,2000-07-23 06:11:37,2000-07-23 18:47:26,"Rain, Partially cloudy",rain
choondacherry,2000-07-24 00:00:00,30.1,26.1,27.7,81.4,0.0,,,9.2,302.8,1009.6,47.5,,2000-07-24 06:11:48,2000-07-24 18:47:17,Partially cloudy,partly-cloudy-day
choondacherry,2000-07-25 00:00:00,30.1,25.7,27.5,85.2,0.0,,,11.4,332.8,1010.0,60.0,,2000-07-25 06:11:59,2000-07-25 18:47:07,Partially cloudy,partly-cloudy-day
choondacherry,2000-07-26 00:00:00,30.2,25.8,27.9,80.1,0.14,rain,,9.2,320.4,1010.5,71.4,,2000-07-26 06:12:09,2000-07-26 18:46:57,"Rain, Partially cloudy",rain
choondacherry,2000-07-27 00:00:00,28.7,25.1,26.6,83.6,0.084,rain,,11.4,259.5,1009.2,76.3,,2000-07-27 06:12:19,2000-07-27 18:46:45,"Rain, Partially cloudy",rain
choondacherry,2000-07-28 00:00:00,28.8,23.1,26.3,84.3,1.043,rain,,13.9,325.1,1009.2,78.3,,2000-07-28 06:12:29,2000-07-28 18:46:33,"Rain, Partially cloudy",rain
choondacherry,2000-07-29 00:00:00,27.8,24.2,25.6,90.9,0.72,rain,,12.8,320.0,1009.6,68.0,,2000-07-29 06:12:39,2000-07-29 18:46:20,"Rain, Partially cloudy",rain
choondacherry,2000-07-30 00:00:00,29.7,25.1,27.6,83.5,0.004,rain,,9.2,283.3,1009.5,67.5,,2000-07-30 06:12:48,2000-07-30 18:46:07,"Rain, Partially cloudy",rain
choondacherry,2000-07-31 00:00:00,27.2,25.1,26.3,92.1,0.028,rain,,6.9,305.0,1009.2,82.0,,2000-07-31 06:12:56,2000-07-31 18:45:52,"Rain, Partially cloudy",rain
choondacherry,2000-08-01 00:00:00,30.1,24.3,27.2,87.6,0.78,rain,,10.3,300.4,1008.5,71.7,,2000-08-01 06:13:04,2000-08-01 18:45:37,"Rain, Partially cloudy",rain
choondacherry,2000-08-02 00:00:00,30.3,25.1,27.3,82.8,0.012,rain,,11.4,306.9,1008.6,60.0,,2000-08-02 06:13:12,2000-08-02 18:45:21,"Rain, Partially cloudy",rain
choondacherry,2000-08-03 00:00:00,29.1,25.2,27.1,86.2,0.083,rain,,13.9,321.0,1008.3,85.7,,2000-08-03 06:13:19,2000-08-03 18:45:04,"Rain, Partially cloudy",rain
choondacherry,2000-08-04 00:00:00,29.2,25.3,26.9,84.5,0.078,rain,,11.4,304.4,1008.6,71.7,,2000-08-04 06:13:26,2000-08-04 18:44:46,"Rain, Partially cloudy",rain
choondacherry,2000-08-05 00:00:00,29.7,24.8,26.8,85.9,0.008,rain,,9.2,282.8,1007.5,80.0,,2000-08-05 06:13:33,2000-08-05 18:44:27,"Rain, Partially cloudy",rain
choondacherry,2000-08-06 00:00:00,27.7,24.3,25.9,89.5,0.004,rain,,6.9,270.0,1007.5,72.0,,2000-08-06 06:13:39,2000-08-06 18:44:08,"Rain, Partially cloudy",rain
choondacherry,2000-08-07 00:00:00,28.2,27.2,27.6,88.5,0.157,rain,,9.2,250.0,1008.6,86.7,,2000-08-07 06:13:44,2000-08-07 18:43:48,"Rain, Partially cloudy",rain
choondacherry,2000-08-08 00:00:00,26.7,24.8,25.7,92.8,1.378,rain,,5.8,290.0,1010.2,66.7,,2000-08-08 06:13:50,2000-08-08 18:43:27,"Rain, Partially cloudy",rain
choondacherry,2000-08-09 00:00:00,26.8,23.1,24.9,96.3,2.008,rain,,11.4,320.0,1009.1,88.0,,2000-08-09 06:13:54,2000-08-09 18:43:06,"Rain, Partially cloudy",rain
choondacherry,2000-08-10 00:00:00,26.1,22.7,24.5,95.9,0.705,rain,,11.4,284.6,1008.5,92.5,,2000-08-10 06:13:59,2000-08-10 18:42:44,"Rain, Overcast",rain
choondacherry,2000-08-11 00:00:00,29.3,22.3,25.3,92.0,1.924,rain,,9.2,290.0,1008.2,86.7,,2000-08-11 06:14:03,2000-08-11 18:42:21,"Rain, Partially cloudy",rain
choondacherry,2000-08-12 00:00:00,29.8,23.8,26.3,86.9,0.39,rain,,6.9,340.0,1010.2,57.5,,2000-08-12 06:14:06,2000-08-12 18:41:57,"Rain, Partially cloudy",rain
choondacherry,2000-08-13 00:00:00,30.3,24.3,27.8,79.1,0.0,,,9.2,284.3,1011.1,45.7,,2000-08-13 06:14:09,2000-08-13 18:41:33,Partially cloudy,partly-cloudy-day
choondacherry,2000-08-14 00:00:00,30.3,26.1,28.0,82.2,0.028,rain,,11.4,320.0,1009.9,76.0,,2000-08-14 06:14:12,2000-08-14 18:41:08,"Rain, Partially cloudy",rain
choondacherry,2000-08-15 00:00:00,27.3,24.2,25.9,89.2,0.236,rain,,9.2,230.0,1011.7,82.0,,2000-08-15 06:14:14,2000-08-15 18:40:42,"Rain, Partially cloudy",rain
choondacherry,2000-08-16 00:00:00,28.3,23.3,26.1,86.3,0.146,rain,,6.9,270.0,1011.2,80.0,,2000-08-16 06:14:16,2000-08-16 18:40:16,"Rain, Partially cloudy",rain
choondacherry,2000-08-17 00:00:00,25.8,24.3,25.2,94.9,0.89,rain,,11.4,300.0,1010.2,90.0,,2000-08-17 06:14:17,2000-08-17 18:39:49,"Rain, Partially cloudy",rain
choondacherry,2000-08-18 00:00:00,25.1,23.8,24.4,99.5,0.398,rain,,5.8,320.0,1010.5,100.0,,2000-08-18 06:14:18,2000-08-18 18:39:22,"Rain, Overcast",rain
choondacherry,2000-08-19 00:00:00,27.7,23.7,25.7,92.6,0.665,rain,,6.9,276.2,1011.2,81.7,,2000-08-19 06:14:19,2000-08-19 18:38:53,"Rain, Partially cloudy",rain
choondacherry,2000-08-20 00:00:00,29.1,25.1,26.6,88.2,0.394,rain,,11.4,283.9,1010.7,81.4,,2000-08-20 06:14:19,2000-08-20 18:38:25,"Rain, Partially cloudy",rain
choondacherry,2000-08-21 00:00:00,28.1,24.8,25.7,91.6,0.551,rain,,9.2,277.2,1009.5,85.0,,2000-08-21 06:14:19,2000-08-21 18:37:56,"Rain, Partially cloudy",rain
choondacherry,2000-08-22 00:00:00,26.2,24.1,25.1,95.4,0.552,rain,,9.2,303.1,1008.1,98.0,,2000-08-22 06:14:19,2000-08-22 18:37:26,"Rain, Overcast",rain
choondacherry,2000-08-23 00:00:00,28.1,23.3,25.3,92.7,0.984,rain,,17.2,276.4,1008.2,95.7,,2000-08-23 06:14:18,2000-08-23 18:36:55,"Rain, Overcast",rain
choondacherry,2000-08-24 00:00:00,25.1,23.1,23.7,99.3,1.929,rain,,13.9,280.2,1007.1,98.3,,2000-08-24 06:14:17,2000-08-24 18:36:25,"Rain, Overcast",rain
choondacherry,2000-08-25 00:00:00,25.1,23.1,23.8,99.2,4.173,rain,,11.4,295.8,1007.9,100.0,,2000-08-25 06:14:15,2000-08-25 18:35:53,"Rain, Overcast",rain
choondacherry,2000-08-26 00:00:00,25.3,23.2,24.6,95.3,2.599,rain,,10.3,258.6,1010.1,94.3,,2000-08-26 06:14:14,2000-08-26 18:35:21,"Rain, Overcast",rain
choondacherry,2000-08-27 00:00:00,26.1,23.1,24.2,96.2,0.433,rain,,10.3,273.9,1010.9,92.9,,2000-08-27 06:14:11,2000-08-27 18:34:49,"Rain, Overcast",rain
choondacherry,2000-08-28 00:00:00,26.7,23.2,24.9,94.9,3.641,rain,,9.2,270.0,1010.7,92.9,,2000-08-28 06:14:09,2000-08-28 18:34:16,"Rain, Overcast",rain
choondacherry,2000-08-29 00:00:00,28.8,24.1,25.6,91.3,0.245,rain,,10.3,297.7,1011.1,78.3,,2000-08-29 06:14:06,2000-08-29 18:33:43,"Rain, Partially cloudy",rain
choondacherry,2000-08-30 00:00:00,29.1,23.7,26.4,88.0,0.315,rain,,11.4,299.8,1010.8,70.0,,2000-08-30 06:14:03,2000-08-30 18:33:10,"Rain, Partially cloudy",rain
choondacherry,2000-08-31 00:00:00,29.3,24.3,26.2,87.7,0.197,rain,,9.2,293.8,1010.6,78.8,,2000-08-31 06:14:00,2000-08-31 18:32:36,"Rain, Partially cloudy",rain
choondacherry,2000-09-01 00:00:00,29.3,24.3,27.1,84.5,0.0,,,6.9,290.0,1010.8,80.0,,2000-09-01 06:13:57,2000-09-01 18:32:01,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-02 00:00:00,30.2,25.1,28.1,79.9,0.0,,,9.2,275.7,1010.0,61.4,,2000-09-02 06:13:53,2000-09-02 18:31:27,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-03 00:00:00,29.3,25.2,26.8,89.9,0.079,rain,,11.4,270.0,1009.7,67.1,,2000-09-03 06:13:49,2000-09-03 18:30:52,"Rain, Partially cloudy",rain
choondacherry,2000-09-04 00:00:00,30.1,25.2,27.7,84.4,0.079,rain,,10.3,276.9,1010.4,68.0,,2000-09-04 06:13:45,2000-09-04 18:30:17,"Rain, Partially cloudy",rain
choondacherry,2000-09-05 00:00:00,29.2,24.3,27.1,84.3,0.158,rain,,9.2,270.0,1010.1,65.7,,2000-09-05 06:13:41,2000-09-05 18:29:41,"Rain, Partially cloudy",rain
choondacherry,2000-09-06 00:00:00,30.1,25.2,27.0,84.6,0.0,,,9.2,270.0,1009.6,50.0,,2000-09-06 06:13:36,2000-09-06 18:29:05,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-07 00:00:00,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,2000-09-07 06:13:32,2000-09-07 18:28:29,Unknown,Unknown
choondacherry,2000-09-08 00:00:00,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,2000-09-08 06:13:27,2000-09-08 18:27:53,Unknown,Unknown
choondacherry,2000-09-09 00:00:00,30.2,27.3,28.7,75.2,0.0,,,9.2,308.1,1011.7,52.0,,2000-09-09 06:13:22,2000-09-09 18:27:16,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-10 00:00:00,30.8,25.8,28.2,78.7,0.0,,,9.2,309.0,1011.0,42.9,,2000-09-10 06:13:17,2000-09-10 18:26:40,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-11 00:00:00,30.1,26.2,28.4,76.6,0.02,rain,,9.2,295.4,1009.7,52.0,,2000-09-11 06:13:12,2000-09-11 18:26:03,"Rain, Partially cloudy",rain
choondacherry,2000-09-12 00:00:00,29.1,26.1,27.4,81.4,0.0,,,9.2,327.2,1009.4,58.3,,2000-09-12 06:13:06,2000-09-12 18:25:26,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-13 00:00:00,29.8,25.2,27.7,80.6,0.0,,,13.9,320.2,1009.1,76.7,,2000-09-13 06:13:01,2000-09-13 18:24:49,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-14 00:00:00,29.8,25.8,27.3,84.8,0.028,rain,,11.4,295.0,1008.9,71.4,,2000-09-14 06:12:56,2000-09-14 18:24:11,"Rain, Partially cloudy",rain
choondacherry,2000-09-15 00:00:00,29.7,25.2,27.8,80.4,0.056,rain,,11.4,300.6,1007.7,68.0,,2000-09-15 06:12:50,2000-09-15 18:23:34,"Rain, Partially cloudy",rain
choondacherry,2000-09-16 00:00:00,28.7,25.8,26.9,87.6,0.276,rain,,10.3,295.5,1009.4,77.1,,2000-09-16 06:12:45,2000-09-16 18:22:57,"Rain, Partially cloudy",rain
choondacherry,2000-09-17 00:00:00,29.7,24.8,27.8,80.0,0.0,,,10.3,290.0,1009.3,55.0,,2000-09-17 06:12:40,2000-09-17 18:22:20,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-18 00:00:00,28.7,25.3,27.0,84.0,0.0,,,9.2,275.4,1009.2,71.4,,2000-09-18 06:12:34,2000-09-18 18:21:42,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-19 00:00:00,28.3,25.2,26.6,84.5,0.0,,,11.4,280.3,1008.1,70.0,,2000-09-19 06:12:29,2000-09-19 18:21:05,Partially cloudy,partly-cloudy-day
choondacherry,2000-09-20 00:00:00,29.7,25.7,27.1,79.6,0.028,rain,,13.9,283.4,1008.1,70.0,,2000-09-20 06:12:24,2000-09-20 18:20:28,"Rain, Partially cloudy",rain
choondacherry,2000-09-21 00:00:00,28.2,24.1,25.7,91.3,0.163,rain,,8.1,286.1,1009.3,91.4,,2000-09-21 06:12:18,2000-09-21 18:19:50,"Rain, Overcast",rain
choondacherry,2000-09-22 00:00:00,27.7,24.1,25.6,92.8,2.272,rain,,10.3,244.8,1009.3,83.3,,2000-09-22 06:12:13,2000-09-22 18:19:13,"Rain, Partially cloudy",rain
choondacherry,2000-09-23 00:00:00,28.7,23.7,26.4,89.6,0.78,rain,,9.2,250.0,1008.2,71.7,,2000-09-23 06:12:08,2000-09-23 18:18:36,"Rain, Partially cloudy",rain
choondacherry,2000-09-24 00:00:00,30.2,24.8,27.3,87.0,0.056,rain,,9.2,261.4,1008.7,83.3,,2000-09-24 06:12:03,2000-09-24 18:17:59,"Rain, Partially cloudy",rain
